"project","language","article","access","agent","granularity","date","views","month","week"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-06,188,"08","31"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-07,156,"08","31"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-08,143,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-09,115,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-10,127,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-11,115,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-12,131,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-13,103,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-14,125,"08","32"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-15,166,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-16,161,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-17,128,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-18,121,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-19,138,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-20,102,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-21,127,"08","33"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-22,122,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-23,132,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-24,127,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-25,160,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-26,103,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-27,161,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-28,164,"08","34"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-29,158,"08","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-30,144,"08","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-08-31,148,"08","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-01,152,"09","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-02,114,"09","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-03,147,"09","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-04,120,"09","35"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-05,126,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-06,118,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-07,132,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-08,150,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-09,129,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-10,115,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-11,129,"09","36"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-12,93,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-13,158,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-14,120,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-15,113,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-16,128,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-17,134,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-18,128,"09","37"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-19,161,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-20,152,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-21,134,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-22,159,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-23,125,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-24,110,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-25,144,"09","38"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-26,135,"09","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-27,124,"09","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-28,184,"09","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-29,167,"09","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-09-30,127,"09","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-01,109,"10","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-02,133,"10","39"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-03,129,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-04,145,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-05,142,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-06,121,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-07,141,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-08,117,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-09,139,"10","40"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-10,147,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-11,138,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-12,154,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-13,111,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-14,126,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-15,107,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-16,148,"10","41"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-17,157,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-18,141,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-19,164,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-20,164,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-21,163,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-22,117,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-23,139,"10","42"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-24,158,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-25,174,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-26,173,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-27,130,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-28,96,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-29,114,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-30,118,"10","43"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-10-31,108,"10","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-01,161,"11","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-02,151,"11","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-03,165,"11","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-04,153,"11","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-05,151,"11","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-06,179,"11","44"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-07,172,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-08,144,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-09,137,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-10,159,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-11,106,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-12,136,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-13,170,"11","45"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-14,233,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-15,226,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-16,185,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-17,176,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-18,134,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-19,108,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-20,175,"11","46"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-21,169,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-22,163,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-23,161,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-24,90,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-25,89,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-26,103,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-27,138,"11","47"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-28,163,"11","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-29,159,"11","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-11-30,176,"11","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-01,162,"12","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-02,157,"12","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-03,92,"12","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-04,136,"12","48"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-05,154,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-06,161,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-07,144,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-08,137,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-09,136,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-10,79,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-11,359,"12","49"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-12,253,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-13,194,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-14,159,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-15,141,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-16,130,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-17,104,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-18,141,"12","50"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-19,97,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-20,128,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-21,102,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-22,100,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-23,88,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-24,105,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-25,104,"12","51"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-26,128,"12","52"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-27,126,"12","52"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-28,146,"12","52"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-29,107,"12","52"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-30,116,"12","52"
"wikipedia","en","Hawksbill_sea_turtle","mobile-web","user","daily",2016-12-31,98,"12","52"
